#,survived,class,gender,age,sib_sp,par_ch,fare,embarked,family,age_bin
461,survived,first,male,48,0,0,26.55,"Southampton, UK",none,41 to 50
863,survived,first,female,48,0,0,25.9292,"Southampton, UK",none,41 to 50
797,survived,first,female,49,0,0,25.9292,"Southampton, UK",none,41 to 50
858,survived,first,male,51,0,0,26.55,"Southampton, UK",none,41 to 50
450,survived,first,male,52,0,0,30.5,"Southampton, UK",none,51 to 60
12,survived,first,female,58,0,0,26.55,"Southampton, UK",none,51 to 60
631,survived,first,male,80,0,0,30,"Southampton, UK",none,61 to 80
56,survived,first,male,unknown,0,0,35.5,"Southampton, UK",none,
299,survived,first,male,unknown,0,0,30.5,"Southampton, UK",none,
508,survived,first,male,unknown,0,0,26.55,"Southampton, UK",none,
741,survived,first,male,unknown,0,0,30,"Southampton, UK",none,
62,survived,first,female,38,0,0,80,unknown,none,31 to 40
830,survived,first,female,62,0,0,80,unknown,none,61 to 80
390,survived,second,female,17,0,0,12,"Cherbourg, FR",none,11 to 20
474,survived,second,female,23,0,0,13.7917,"Cherbourg, FR",none,21 to 30
548,survived,second,male,unknown,0,0,13.8625,"Cherbourg, FR",none,
323,survived,second,female,30,0,0,12.35,"Queenstown, IR",none,21 to 30
304,survived,second,female,unknown,0,0,12.35,"Queenstown, IR",none,
85,survived,second,female,17,0,0,10.5,"Southampton, UK",none,11 to 20
227,survived,second,male,19,0,0,10.5,"Southampton, UK",none,11 to 20
428,survived,second,female,19,0,0,26,"Southampton, UK",none,11 to 20
57,survived,second,female,21,0,0,10.5,"Southampton, UK",none,11 to 20
346,survived,second,female,24,0,0,13,"Southampton, UK",none,21 to 30
718,survived,second,female,27,0,0,10.5,"Southampton, UK",none,21 to 30
400,survived,second,female,28,0,0,12.65,"Southampton, UK",none,21 to 30
444,survived,second,female,28,0,0,13,"Southampton, UK",none,21 to 30
636,survived,second,female,28,0,0,13,"Southampton, UK",none,21 to 30
67,survived,second,female,29,0,0,10.5,"Southampton, UK",none,21 to 30
748,survived,second,female,30,0,0,13,"Southampton, UK",none,21 to 30
674,survived,second,male,31,0,0,13,"Southampton, UK",none,21 to 30
191,survived,second,female,32,0,0,13,"Southampton, UK",none,31 to 40
124,survived,second,female,32.5,0,0,13,"Southampton, UK",none,31 to 40
22,survived,second,male,34,0,0,13,"Southampton, UK",none,31 to 40
517,survived,second,female,34,0,0,10.5,"Southampton, UK",none,31 to 40
577,survived,second,female,34,0,0,13,"Southampton, UK",none,31 to 40
212,survived,second,female,35,0,0,21,"Southampton, UK",none,31 to 40
328,survived,second,female,36,0,0,13,"Southampton, UK",none,31 to 40
388,survived,second,female,36,0,0,13,"Southampton, UK",none,31 to 40
162,survived,second,female,40,0,0,15.75,"Southampton, UK",none,31 to 40
347,survived,second,female,40,0,0,13,"Southampton, UK",none,31 to 40
289,survived,second,male,42,0,0,13,"Southampton, UK",none,41 to 50
866,survived,second,female,42,0,0,13,"Southampton, UK",none,41 to 50
707,survived,second,female,45,0,0,13.5,"Southampton, UK",none,41 to 50
459,survived,second,female,50,0,0,10.5,"Southampton, UK",none,41 to 50
527,survived,second,female,50,0,0,10.5,"Southampton, UK",none,41 to 50
16,survived,second,female,55,0,0,16,"Southampton, UK",none,51 to 60
571,survived,second,male,62,0,0,10.5,"Southampton, UK",none,61 to 80
18,survived,second,male,unknown,0,0,13,"Southampton, UK",none,
597,survived,second,female,unknown,0,0,33,"Southampton, UK",none,
781,survived,third,female,13,0,0,7.2292,"Cherbourg, FR",none,11 to 20
876,survived,third,female,15,0,0,7.225,"Cherbourg, FR",none,11 to 20
763,survived,third,male,20,0,0,7.2292,"Cherbourg, FR",none,11 to 20
554,survived,third,male,22,0,0,7.225,"Cherbourg, FR",none,21 to 30
208,survived,third,male,26,0,0,18.7875,"Cherbourg, FR",none,21 to 30
456,survived,third,male,29,0,0,7.8958,"Cherbourg, FR",none,21 to 30
20,survived,third,female,unknown,0,0,7.225,"Cherbourg, FR",none,
37,survived,third,male,unknown,0,0,7.2292,"Cherbourg, FR",none,
368,survived,third,female,unknown,0,0,7.2292,"Cherbourg, FR",none,
23,survived,third,female,15,0,0,8.0292,"Queenstown, IR",none,11 to 20
157,survived,third,female,16,0,0,7.7333,"Queenstown, IR",none,11 to 20
209,survived,third,female,16,0,0,7.75,"Queenstown, IR",none,11 to 20
45,survived,third,female,19,0,0,7.8792,"Queenstown, IR",none,11 to 20
290,survived,third,female,22,0,0,7.75,"Queenstown, IR",none,21 to 30
511,survived,third,male,29,0,0,7.75,"Queenstown, IR",none,21 to 30
29,survived,third,female,unknown,0,0,7.8792,"Queenstown, IR",none,
33,survived,third,female,unknown,0,0,7.75,"Queenstown, IR",none,
48,survived,third,female,unknown,0,0,7.75,"Queenstown, IR",none,
83,survived,third,female,unknown,0,0,7.7875,"Queenstown, IR",none,
199,survived,third,female,unknown,0,0,7.75,"Queenstown, IR",none,
275,survived,third,female,unknown,0,0,7.75,"Queenstown, IR",none,
301,survived,third,female,unknown,0,0,7.75,"Queenstown, IR",none,
359,survived,third,female,unknown,0,0,7.8792,"Queenstown, IR",none,
360,survived,third,female,unknown,0,0,7.8792,"Queenstown, IR",none,
369,survived,third,female,unknown,0,0,7.75,"Queenstown, IR",none,
574,survived,third,female,unknown,0,0,7.75,"Queenstown, IR",none,
654,survived,third,female,unknown,0,0,7.8292,"Queenstown, IR",none,
698,survived,third,female,unknown,0,0,7.7333,"Queenstown, IR",none,
728,survived,third,female,unknown,0,0,7.7375,"Queenstown, IR",none,
829,survived,third,male,unknown,0,0,7.75,"Queenstown, IR",none,
778,survived,third,female,5,0,0,12.475,"Southampton, UK",none,< 11
221,survived,third,male,16,0,0,8.05,"Southampton, UK",none,11 to 20
205,survived,third,male,18,0,0,8.05,"Southampton, UK",none,11 to 20
678,survived,third,female,18,0,0,9.8417,"Southampton, UK",none,11 to 20
787,survived,third,female,18,0,0,7.4958,"Southampton, UK",none,11 to 20
284,survived,third,male,19,0,0,8.05,"Southampton, UK",none,11 to 20
107,survived,third,female,21,0,0,7.65,"Southampton, UK",none,11 to 20
392,survived,third,male,21,0,0,7.7958,"Southampton, UK",none,11 to 20
142,survived,third,female,22,0,0,7.75,"Southampton, UK",none,21 to 30
377,survived,third,female,22,0,0,7.25,"Southampton, UK",none,21 to 30
555,survived,third,female,22,0,0,7.775,"Southampton, UK",none,21 to 30
650,survived,third,female,23,0,0,7.55,"Southampton, UK",none,21 to 30
128,survived,third,male,24,0,0,7.1417,"Southampton, UK",none,21 to 30
272,survived,third,male,25,0,0,0,"Southampton, UK",none,21 to 30
3,survived,third,female,26,0,0,7.925,"Southampton, UK",none,21 to 30
316,survived,third,female,26,0,0,7.8542,"Southampton, UK",none,21 to 30
510,survived,third,male,26,0,0,56.4958,"Southampton, UK",none,21 to 30
147,survived,third,male,27,0,0,7.7958,"Southampton, UK",none,21 to 30
217,survived,third,female,27,0,0,7.925,"Southampton, UK",none,21 to 30
805,survived,third,male,27,0,0,6.975,"Southampton, UK",none,21 to 30
822,survived,third,male,27,0,0,8.6625,"Southampton, UK",none,21 to 30
82,survived,third,male,29,0,0,9.5,"Southampton, UK",none,21 to 30
80,survived,third,female,30,0,0,12.475,"Southampton, UK",none,21 to 30
287,survived,third,male,30,0,0,9.5,"Southampton, UK",none,21 to 30
745,survived,third,male,31,0,0,7.925,"Southampton, UK",none,21 to 30
798,survived,third,female,31,0,0,8.6833,"Southampton, UK",none,21 to 30
75,survived,third,male,32,0,0,56.4958,"Southampton, UK",none,31 to 40
430,survived,third,male,32,0,0,8.05,"Southampton, UK",none,31 to 40
570,survived,third,male,32,0,0,7.8542,"Southampton, UK",none,31 to 40
580,survived,third,male,32,0,0,7.925,"Southampton, UK",none,31 to 40
839,survived,third,male,32,0,0,56.4958,"Southampton, UK",none,31 to 40
401,survived,third,male,39,0,0,7.925,"Southampton, UK",none,31 to 40
415,survived,third,male,44,0,0,7.925,"Southampton, UK",none,41 to 50
339,survived,third,male,45,0,0,8.05,"Southampton, UK",none,41 to 50
484,survived,third,female,63,0,0,9.5875,"Southampton, UK",none,61 to 80
108,survived,third,male,unknown,0,0,7.775,"Southampton, UK",none,
445,survived,third,male,unknown,0,0,8.1125,"Southampton, UK",none,
644,survived,third,male,unknown,0,0,56.4958,"Southampton, UK",none,
693,survived,third,male,unknown,0,0,56.4958,"Southampton, UK",none,
330,survived,first,female,16,0,1,57.9792,"Cherbourg, FR",one,11 to 20
308,survived,first,female,17,1,0,108.9,"Cherbourg, FR",one,11 to 20
701,survived,first,female,18,1,0,227.525,"Cherbourg, FR",one,11 to 20
292,survived,first,female,19,1,0,91.0792,"Cherbourg, FR",one,11 to 20
98,survived,first,male,23,0,1,63.3583,"Cherbourg, FR",one,21 to 30
394,survived,first,female,23,1,0,113.275,"Cherbourg, FR",one,21 to 30
371,survived,first,male,25,1,0,55.4417,"Cherbourg, FR",one,21 to 30
485,survived,first,male,25,1,0,91.0792,"Cherbourg, FR",one,21 to 30
216,survived,first,female,31,1,0,113.275,"Cherbourg, FR",one,21 to 30
680,survived,first,male,36,0,1,512.3292,"Cherbourg, FR",one,31 to 40
2,survived,first,female,38,1,0,71.2833,"Cherbourg, FR",one,31 to 40
524,survived,first,female,44,0,1,57.9792,"Cherbourg, FR",one,41 to 50
557,survived,first,female,48,1,0,39.6,"Cherbourg, FR",one,41 to 50
646,survived,first,male,48,1,0,76.7292,"Cherbourg, FR",one,41 to 50
53,survived,first,female,49,1,0,76.7292,"Cherbourg, FR",one,41 to 50
454,survived,first,male,49,1,0,89.1042,"Cherbourg, FR",one,41 to 50
600,survived,first,male,49,1,0,56.9292,"Cherbourg, FR",one,41 to 50
300,survived,first,female,50,0,1,247.5208,"Cherbourg, FR",one,41 to 50
592,survived,first,female,52,1,0,78.2667,"Cherbourg, FR",one,51 to 60
497,survived,first,female,54,1,0,78.2667,"Cherbourg, FR",one,51 to 60
514,survived,first,female,54,1,0,59.4,"Cherbourg, FR",one,51 to 60
880,survived,first,female,56,0,1,83.1583,"Cherbourg, FR",one,51 to 60
367,survived,first,female,60,1,0,75.25,"Cherbourg, FR",one,51 to 60
32,survived,first,female,unknown,1,0,146.5208,"Cherbourg, FR",one,
376,survived,first,female,unknown,1,0,82.1708,"Cherbourg, FR",one,
850,survived,first,female,unknown,1,0,89.1042,"Cherbourg, FR",one,
413,survived,first,female,33,1,0,90,"Queenstown, IR",one,31 to 40
690,survived,first,female,15,0,1,211.3375,"Southampton, UK",one,11 to 20
854,survived,first,female,16,0,1,39.4,"Southampton, UK",one,11 to 20
782,survived,first,female,17,1,0,57,"Southampton, UK",one,11 to 20
152,survived,first,female,22,1,0,66.6,"Southampton, UK",one,21 to 30
357,survived,first,female,22,0,1,55,"Southampton, UK",one,21 to 30
725,survived,first,male,27,1,0,53.1,"Southampton, UK",one,21 to 30
691,survived,first,male,31,1,0,57,"Southampton, UK",one,21 to 30
810,survived,first,female,33,1,0,53.1,"Southampton, UK",one,31 to 40
4,survived,first,female,35,1,0,53.1,"Southampton, UK",one,31 to 40
231,survived,first,female,35,1,0,83.475,"Southampton, UK",one,31 to 40
384,survived,first,female,35,1,0,52,"Southampton, UK",one,31 to 40
487,survived,first,female,35,1,0,90,"Southampton, UK",one,31 to 40
225,survived,first,male,38,1,0,90,"Southampton, UK",one,31 to 40
578,survived,first,female,39,1,0,55.9,"Southampton, UK",one,31 to 40
622,survived,first,male,42,1,0,52.5542,"Southampton, UK",one,41 to 50
780,survived,first,female,43,0,1,211.3375,"Southampton, UK",one,41 to 50
713,survived,first,male,48,1,0,52,"Southampton, UK",one,41 to 50
766,survived,first,female,51,1,0,77.9583,"Southampton, UK",one,41 to 50
269,survived,first,female,58,0,1,153.4625,"Southampton, UK",one,51 to 60
276,survived,first,female,63,1,0,77.9583,"Southampton, UK",one,61 to 80
167,survived,first,female,unknown,0,1,55,"Southampton, UK",one,
335,survived,first,female,unknown,1,0,133.65,"Southampton, UK",one,
458,survived,first,female,unknown,1,0,51.8625,"Southampton, UK",one,
670,survived,first,female,unknown,1,0,52,"Southampton, UK",one,
10,survived,second,female,14,1,0,30.0708,"Cherbourg, FR",one,11 to 20
867,survived,second,female,27,1,0,13.8583,"Cherbourg, FR",one,21 to 30
875,survived,second,female,28,1,0,24,"Cherbourg, FR",one,21 to 30
721,survived,second,female,6,0,1,33,"Southampton, UK",one,< 11
447,survived,second,female,13,0,1,19.5,"Southampton, UK",one,11 to 20
652,survived,second,female,18,0,1,23,"Southampton, UK",one,11 to 20
547,survived,second,female,19,1,0,26,"Southampton, UK",one,11 to 20
317,survived,second,female,24,1,0,26,"Southampton, UK",one,21 to 30
881,survived,second,female,25,0,1,26,"Southampton, UK",one,21 to 30
427,survived,second,female,28,1,0,26,"Southampton, UK",one,21 to 30
54,survived,second,female,29,1,0,26,"Southampton, UK",one,21 to 30
134,survived,second,female,29,1,0,26,"Southampton, UK",one,21 to 30
544,survived,second,male,32,1,0,26,"Southampton, UK",one,31 to 40
99,survived,second,female,34,0,1,23,"Southampton, UK",one,31 to 40
519,survived,second,female,36,1,0,26,"Southampton, UK",one,31 to 40
273,survived,second,female,41,0,1,19.5,"Southampton, UK",one,31 to 40
433,survived,second,female,42,1,0,26,"Southampton, UK",one,41 to 50
260,survived,second,female,50,0,1,26,"Southampton, UK",one,41 to 50
804,survived,third,male,0.42,0,1,8.5167,"Cherbourg, FR",one,< 11
692,survived,third,female,4,0,1,13.4167,"Cherbourg, FR",one,< 11
126,survived,third,male,12,1,0,11.2417,"Cherbourg, FR",one,11 to 20
40,survived,third,female,14,1,0,11.2417,"Cherbourg, FR",one,11 to 20
831,survived,third,female,15,1,0,14.4542,"Cherbourg, FR",one,11 to 20
110,survived,third,female,unknown,1,0,24.15,"Queenstown, IR",one,
187,survived,third,female,unknown,1,0,15.5,"Queenstown, IR",one,
242,survived,third,female,unknown,1,0,15.5,"Queenstown, IR",one,
613,survived,third,female,unknown,1,0,15.5,"Queenstown, IR",one,
480,survived,third,female,2,0,1,12.2875,"Southampton, UK",one,< 11
752,survived,third,male,6,0,1,12.475,"Southampton, UK",one,< 11
856,survived,third,female,18,0,1,9.35,"Southampton, UK",one,11 to 20
193,survived,third,female,19,1,0,7.8542,"Southampton, UK",one,11 to 20
665,survived,third,male,20,1,0,7.925,"Southampton, UK",one,11 to 20
143,survived,third,female,24,1,0,15.85,"Southampton, UK",one,21 to 30
268,survived,third,male,25,1,0,7.775,"Southampton, UK",one,21 to 30
824,survived,third,female,27,0,1,12.475,"Southampton, UK",one,21 to 30
560,survived,third,female,36,1,0,17.4,"Southampton, UK",one,31 to 40
348,survived,third,female,unknown,1,0,16.1,"Southampton, UK",one,
432,survived,third,female,unknown,1,0,16.1,"Southampton, UK",one,
551,survived,first,male,17,0,2,110.8833,"Cherbourg, FR",two,11 to 20
540,survived,first,female,22,0,2,49.5,"Cherbourg, FR",two,21 to 30
582,survived,first,female,39,1,1,110.8833,"Cherbourg, FR",two,31 to 40
836,survived,first,female,39,1,1,83.1583,"Cherbourg, FR",two,31 to 40
320,survived,first,female,40,1,1,134.5,"Cherbourg, FR",two,31 to 40
588,survived,first,male,60,1,1,79.2,"Cherbourg, FR",two,51 to 60
446,survived,first,male,4,0,2,81.8583,"Southampton, UK",two,< 11
586,survived,first,female,18,0,2,79.65,"Southampton, UK",two,11 to 20
137,survived,first,female,19,0,2,26.2833,"Southampton, UK",two,11 to 20
319,survived,first,female,31,0,2,164.8667,"Southampton, UK",two,21 to 30
541,survived,first,female,36,0,2,71,"Southampton, UK",two,31 to 40
249,survived,first,male,37,1,1,52.5542,"Southampton, UK",two,31 to 40
559,survived,first,female,39,1,1,79.65,"Southampton, UK",two,31 to 40
857,survived,first,female,45,1,1,164.8667,"Southampton, UK",two,41 to 50
872,survived,first,female,47,1,1,52.5542,"Southampton, UK",two,41 to 50
661,survived,first,male,50,2,0,133.65,"Southampton, UK",two,41 to 50
821,survived,first,female,52,1,1,93.5,"Southampton, UK",two,51 to 60
572,survived,first,female,53,2,0,51.4792,"Southampton, UK",two,51 to 60
828,survived,second,male,1,0,2,37.0042,"Cherbourg, FR",two,< 11
756,survived,second,male,0.67,1,1,14.5,"Southampton, UK",two,< 11
79,survived,second,male,0.83,0,2,29,"Southampton, UK",two,< 11
832,survived,second,male,0.83,1,1,18.75,"Southampton, UK",two,< 11
341,survived,second,male,2,1,1,26,"Southampton, UK",two,< 11
531,survived,second,female,2,1,1,26,"Southampton, UK",two,< 11
194,survived,second,male,3,1,1,26,"Southampton, UK",two,< 11
408,survived,second,male,3,1,1,18.75,"Southampton, UK",two,< 11
751,survived,second,female,4,1,1,23,"Southampton, UK",two,< 11
536,survived,second,female,7,0,2,26.25,"Southampton, UK",two,< 11
238,survived,second,female,8,0,2,26.25,"Southampton, UK",two,< 11
550,survived,second,male,8,1,1,36.75,"Southampton, UK",two,< 11
418,survived,second,female,18,0,2,13,"Southampton, UK",two,11 to 20
324,survived,second,female,22,1,1,29,"Southampton, UK",two,21 to 30
248,survived,second,female,24,0,2,14.5,"Southampton, UK",two,21 to 30
581,survived,second,female,25,1,1,30,"Southampton, UK",two,21 to 30
802,survived,second,female,31,1,1,26.25,"Southampton, UK",two,21 to 30
507,survived,second,female,33,0,2,26,"Southampton, UK",two,31 to 40
417,survived,second,female,34,1,1,32.5,"Southampton, UK",two,31 to 40
671,survived,second,female,40,1,1,39,"Southampton, UK",two,31 to 40
441,survived,second,female,45,1,1,26.25,"Southampton, UK",two,41 to 50
382,survived,third,female,1,0,2,15.7417,"Cherbourg, FR",two,< 11
623,survived,third,male,20,1,1,15.7417,"Cherbourg, FR",two,11 to 20
256,survived,third,female,29,0,2,15.2458,"Cherbourg, FR",two,21 to 30
66,survived,third,male,unknown,1,1,15.2458,"Cherbourg, FR",two,
129,survived,third,female,unknown,1,1,22.3583,"Cherbourg, FR",two,
534,survived,third,female,unknown,0,2,22.3583,"Cherbourg, FR",two,
710,survived,third,male,unknown,1,1,15.2458,"Cherbourg, FR",two,
302,survived,third,male,unknown,2,0,23.25,"Queenstown, IR",two,
331,survived,third,female,unknown,2,0,23.25,"Queenstown, IR",two,
173,survived,third,female,1,1,1,11.1333,"Southampton, UK",two,< 11
349,survived,third,male,3,1,1,15.9,"Southampton, UK",two,< 11
11,survived,third,female,4,1,1,16.7,"Southampton, UK",two,< 11
185,survived,third,female,4,0,2,22.025,"Southampton, UK",two,< 11
870,survived,third,male,4,1,1,11.1333,"Southampton, UK",two,< 11
166,survived,third,male,9,0,2,20.525,"Southampton, UK",two,< 11
490,survived,third,male,9,1,1,15.9,"Southampton, UK",two,< 11
395,survived,third,female,24,0,2,16.7,"Southampton, UK",two,21 to 30
9,survived,third,female,27,0,2,11.1333,"Southampton, UK",two,21 to 30
329,survived,third,female,31,1,1,20.525,"Southampton, UK",two,21 to 30
280,survived,third,female,35,1,1,20.25,"Southampton, UK",two,31 to 40
306,survived,first,male,0.92,1,2,151.55,"Southampton, UK",three,< 11
803,survived,first,male,11,1,2,120,"Southampton, UK",three,< 11
436,survived,first,female,14,1,2,120,"Southampton, UK",three,11 to 20
391,survived,first,male,36,1,2,120,"Southampton, UK",three,31 to 40
764,survived,first,female,36,1,2,120,"Southampton, UK",three,31 to 40
44,survived,second,female,3,1,2,41.5792,"Cherbourg, FR",three,< 11
609,survived,second,female,22,1,2,41.5792,"Cherbourg, FR",three,21 to 30
184,survived,second,male,1,2,1,39,"Southampton, UK",three,< 11
619,survived,second,female,4,2,1,39,"Southampton, UK",three,< 11
59,survived,second,female,5,1,2,27.75,"Southampton, UK",three,< 11
601,survived,second,female,24,2,1,27,"Southampton, UK",three,21 to 30
616,survived,second,female,24,1,2,65,"Southampton, UK",three,21 to 30
727,survived,second,female,30,3,0,21,"Southampton, UK",three,21 to 30
473,survived,second,female,33,1,2,27.75,"Southampton, UK",three,31 to 40
755,survived,second,female,48,1,2,65,"Southampton, UK",three,41 to 50
470,survived,third,female,0.75,2,1,19.2583,"Cherbourg, FR",three,< 11
645,survived,third,female,0.75,2,1,19.2583,"Cherbourg, FR",three,< 11
449,survived,third,female,5,2,1,19.2583,"Cherbourg, FR",three,< 11
859,survived,third,female,24,0,3,19.2583,"Cherbourg, FR",three,21 to 30
789,survived,third,male,1,1,2,20.575,"Southampton, UK",three,< 11
86,survived,third,female,33,3,0,15.85,"Southampton, UK",three,31 to 40
312,survived,first,female,18,2,2,262.375,"Cherbourg, FR",four,11 to 20
743,survived,first,female,21,2,2,262.375,"Cherbourg, FR",four,11 to 20
775,survived,second,female,54,1,3,23,"Southampton, UK",four,51 to 60
89,survived,first,female,23,3,2,263,"Southampton, UK",five,21 to 30
342,survived,first,female,24,3,2,263,"Southampton, UK",five,21 to 30
438,survived,second,female,24,2,3,18.75,"Southampton, UK",five,21 to 30
262,survived,third,male,3,4,2,31.3875,"Southampton, UK",six ,< 11
234,survived,third,female,5,4,2,31.3875,"Southampton, UK",six ,< 11
69,survived,third,female,17,4,2,7.925,"Southampton, UK",six ,11 to 20
26,survived,third,female,38,1,5,31.3875,"Southampton, UK",six ,31 to 40
